Date,Temperature
2021-10-12,6.38277835288205
2021-10-13,6.238398468167215
2021-10-14,6.23466620170739
2021-10-15,6.334772840329584
2021-10-16,6.170045349573871
2021-10-17,6.074441128848735
2021-10-18,6.25626554939607
2021-10-19,6.186232158941539
2021-10-20,6.461048497492905
2021-10-21,6.700453156355435
2021-10-22,6.4113358899044846
2021-10-23,7.179832675644412
2021-10-24,6.934852823570193
2021-10-25,6.982093632973533
2021-10-26,7.317413315645248
2021-10-27,6.908509205650624
2021-10-28,7.193697905586732
2021-10-29,6.691901662706579
2021-10-30,6.54043096864232
2021-10-31,6.393646658811883
2021-11-01,6.511424657713191
2021-11-02,
2021-11-03,
2021-11-04,
2021-11-05,6.502950225955126
2021-11-06,4.89215712225
2021-11-07,6.106692512003898
2021-11-08,6.1857362869187
2021-11-09,6.2219662663995505
2021-11-10,6.34092976778307
2021-11-11,6.047770679942272
2021-11-12,6.274662597318719
2021-11-13,6.299139368927341
2021-11-14,6.184220386118123
2021-11-15,6.335593499695994
2021-11-16,6.210465341161874
2021-11-17,6.464574922279287
2021-11-18,
2021-11-19,6.370057867944464
2021-11-20,6.335399754594754
2021-11-21,6.486002720643959
2021-11-22,5.86997804014073
2021-11-23,6.418880272966794
2021-11-24,6.309492656908897
2021-11-25,6.392362463437001
2021-11-26,6.235949444033786
2021-11-27,6.331136996616925
2021-11-28,6.2614281045416975
2021-11-29,6.2191306019673664
2021-11-30,6.2744216077760875
2021-12-01,6.386232827313877
2021-12-02,6.150771466890205
2021-12-03,6.154968138139569
2021-12-04,6.308442432539965
2021-12-05,6.27242018762799
2021-12-06,6.365189932584492
2021-12-07,6.26857309398289
2021-12-08,6.316469301989648
2021-12-09,6.2680459417754815
2021-12-10,6.275518687933045
2021-12-11,6.348172178691371
2021-12-12,6.416986895477416
2021-12-13,6.400043280854321
2021-12-14,6.329906275823576
2021-12-15,6.6190103344008815
2021-12-16,6.546228393736671
2021-12-17,6.490446214334667
2021-12-18,6.453517389150299
2021-12-19,6.556266711143031
2021-12-20,6.048316652803494
2021-12-21,6.4776007579815005
2021-12-22,6.506369503273423
2021-12-23,6.614527482963071
2021-12-24,6.599990680712599
2021-12-25,
2021-12-26,
2021-12-27,
2021-12-28,
2021-12-29,
2021-12-30,9.299582038511062
2021-12-31,
2022-01-01,
2022-01-02,
2022-01-03,6.378997984994977
2022-01-04,6.72124873980685
2022-01-05,6.6789291371479935
2022-01-06,6.5133551016112445
2022-01-07,6.671177538642174
2022-01-08,6.56693192404701
2022-01-09,6.471149911389254
2022-01-10,6.565486470496314
2022-01-11,6.806180151160555
2022-01-12,6.875550030195304
2022-01-13,6.925836401139502
2022-01-14,6.938531486870334
2022-01-15,6.894424528206954
2022-01-16,6.792160147377655
2022-01-17,6.719078390927187
2022-01-18,6.790965571884943
2022-01-19,6.818744833094778
2022-01-20,6.803439216480187
2022-01-21,6.734912710220335
2022-01-22,6.607872687960664
2022-01-23,6.792924911698572
2022-01-24,6.740380151114665
2022-01-25,6.660599130011822
2022-01-26,6.547971515359944
2022-01-27,6.669195169962148
2022-01-28,6.660339101280111
2022-01-29,6.678970841823135
2022-01-30,6.630477666853895
2022-01-31,6.8373166852714276
2022-02-01,6.705375598330078
2022-02-02,6.597777106739753
2022-02-03,6.57769795815643
2022-02-04,6.428599889200503
2022-02-05,6.480533197378416
2022-02-06,6.62469510968981
2022-02-07,6.461338935304979
2022-02-08,6.527068815258945
2022-02-09,6.581019433781185
2022-02-10,6.645376070641942
2022-02-11,6.609400877573276
2022-02-12,6.456359164219874
2022-02-13,6.494143044046696
2022-02-14,6.589999177866032
2022-02-15,6.340926830724075
2022-02-16,6.419300098844274
2022-02-17,6.430836573209049
2022-02-18,6.179022081387867
2022-02-19,6.445306304541586
2022-02-20,6.3786963819269085
2022-02-21,6.364224645969311
2022-02-22,6.379847127988367
2022-02-23,6.329804753822188
2022-02-24,6.3148792717954425
2022-02-25,6.381386567476779
2022-02-26,6.350792738272418
2022-02-27,6.353112505937488
2022-02-28,6.381849809097532
2022-03-01,6.136343092981581
2022-03-02,6.110572416971379
2022-03-03,6.364003777435016
2022-03-04,6.424343545148927
2022-03-05,6.288476986503597
2022-03-06,6.2671337382018155
2022-03-07,6.288254420628425
2022-03-08,6.295698597454994
2022-03-09,6.3007408999523
2022-03-10,6.270643777883831
2022-03-11,6.238822337532086
2022-03-12,6.256195929656615
2022-03-13,6.3364465919972695
2022-03-14,6.360235105199578
2022-03-15,6.328265604201751
2022-03-16,6.383600006018363
2022-03-17,6.112403738510356
2022-03-18,6.171220981280382
2022-03-19,6.364293186779801
2022-03-20,
2022-03-21,5.102002080545023
2022-03-22,4.905059284655476
2022-03-23,4.967819229401963
2022-03-24,4.918018185632709
2022-03-25,4.878645671055908
2022-03-26,4.886810456581221
2022-03-27,4.889669151774588
2022-03-28,4.892489217906633
2022-03-29,4.826654389956539
2022-03-30,6.328260546208433
2022-03-31,6.3476174425289225
2022-04-01,6.23042433926313
2022-04-02,5.968622686647282
2022-04-03,6.161114215881992
2022-04-04,6.14376487516084
2022-04-05,6.351719015256376
2022-04-06,6.234951185008119
2022-04-07,6.19055781248955
2022-04-08,6.068627609380799
2022-04-09,6.227042820387008
2022-04-10,5.988411265881852
2022-04-11,6.157715391455267
2022-04-12,6.0484978966793435
2022-04-13,5.9632919526204775
2022-04-14,6.129300033212811
2022-04-15,6.020131413482842
2022-04-16,6.110920365456427
2022-04-17,6.079279422758664
2022-04-18,6.144173555801241
2022-04-19,6.1955802641544775
2022-04-20,6.23595444622206
2022-04-21,6.231846514504224
2022-04-22,6.531831977638116
2022-04-23,6.126135293608675
2022-04-24,6.366047784147938
2022-04-25,6.177158337494712
2022-04-26,6.386954835275538
2022-04-27,6.3254333979124
2022-04-28,6.277044490095238
2022-04-29,6.245160414515503
2022-04-30,6.1925188937542845
2022-05-01,6.359762760218234
2022-05-02,6.323321097060294
2022-05-03,5.842419552296066
2022-05-04,6.0884006138852556
2022-05-05,6.119186070843781
2022-05-06,6.085332624739707
2022-05-07,6.140025721042647
2022-05-08,6.142310268591357
2022-05-09,6.161518187399981
2022-05-10,6.127576617270624
2022-05-11,5.8901716987595005
2022-05-12,6.020956288430479
2022-05-13,6.092609557050866
2022-05-14,6.101966114639902
2022-05-15,6.088419975920852
2022-05-16,6.15459052647035
2022-05-17,6.027257598917118
2022-05-18,5.9334887969585255
2022-05-19,6.045262759334507
2022-05-20,6.075993973421584
2022-05-21,5.959526118634878
2022-05-22,6.145308144592995
2022-05-23,6.071782143720213
2022-05-24,5.955683719661795
2022-05-25,5.970487687285508
2022-05-26,5.919965661938651
2022-05-27,5.913671829653162
2022-05-28,5.912933553241683
2022-05-29,5.975286454283497
2022-05-30,5.706661654446947
2022-05-31,5.974297453897927
2022-06-01,5.800548307996141
2022-06-02,5.899914805149963
2022-06-03,6.0653970423487005
2022-06-04,6.075510388327861
2022-06-05,6.133010894762351
2022-06-06,6.20937303236452
2022-06-07,6.2309187103970105
2022-06-08,
2022-06-09,
2022-06-10,
2022-06-11,
2022-06-12,
2022-06-13,
2022-06-14,
2022-06-15,
2022-06-16,
2022-06-17,
2022-06-18,6.504199890155929
2022-06-19,6.464498435233225
2022-06-20,6.467845870250216
2022-06-21,6.394054339188378
2022-06-22,6.383225648282772
2022-06-23,6.233759155455305
2022-06-24,6.322449643410482
2022-06-25,6.301932478765045
2022-06-26,6.324463787757361
2022-06-27,6.406966183469242
2022-06-28,6.421200433411084
2022-06-29,6.471280189085489
2022-06-30,5.495164834604812
2022-07-01,5.472241734050666
2022-07-02,5.388055778440097
2022-07-03,5.127729492683159
2022-07-04,5.2610459048181815
2022-07-05,5.370136540736208
2022-07-06,5.513141559863665
2022-07-07,5.418279730938461
2022-07-08,5.414053443687183
2022-07-09,5.4140027011122385
2022-07-10,5.304981320364421
2022-07-11,5.06978939296889
2022-07-12,4.97936796929475
2022-07-13,4.949632671447219
2022-07-14,5.026917500064628
2022-07-15,5.127274474413358
2022-07-16,5.1624005223417155
2022-07-17,5.290644557231494
2022-07-18,5.287330627606924
2022-07-19,5.2332642719639715
2022-07-20,5.18340116825717
2022-07-21,5.204655782132757
2022-07-22,5.245397120540814
2022-07-23,5.209644350079962
2022-07-24,5.181701091603762
2022-07-25,5.026252471856228
2022-07-26,4.98192678086629
2022-07-27,5.05228065770994
2022-07-28,5.1287429458144285
2022-07-29,5.048602031319172
2022-07-30,5.069585225109009
2022-07-31,4.974306646408941
2022-08-01,5.0284612544182385
2022-08-02,5.062191847223026
2022-08-03,5.156687326557281
2022-08-04,5.101009628746167
2022-08-05,5.170096836495989
2022-08-06,5.183873527523421
2022-08-07,5.200180703240091
2022-08-08,5.223598183420301
2022-08-09,5.312815400201579
2022-08-10,5.265632938254557
2022-08-11,5.151603752962917
2022-08-12,
2022-08-13,
2022-08-14,
2022-08-15,
2022-08-16,
2022-08-17,
2022-08-18,
2022-08-19,
2022-08-20,
2022-08-21,
2022-08-22,
2022-08-23,
2022-08-24,
2022-08-25,
2022-08-26,6.488652711033777
2022-08-27,6.330633154295304
2022-08-28,5.952493432084515
2022-08-29,6.056837932152909
2022-08-30,6.285533040262946
2022-08-31,6.419068728421761
2022-09-01,6.2554317682508085
2022-09-02,5.738214580638767
2022-09-03,5.304288672783877
2022-09-04,6.021751787739672
2022-09-05,5.912468445405273
2022-09-06,5.716415246190071
2022-09-07,5.675376642673485
2022-09-08,6.117858439123747
2022-09-09,6.067584584498498
2022-09-10,6.287380052330561
2022-09-11,6.258689575847706
2022-09-12,6.155786097903385
2022-09-13,6.271143309704275
2022-09-14,5.649741416710923
2022-09-15,6.157608643896412
2022-09-16,6.440286010041429
2022-09-17,6.125852942569498
2022-09-18,5.835147070500827
2022-09-19,6.201224091645186
2022-09-20,6.105172553700914
2022-09-21,6.601668868444057
2022-09-22,6.336258950361237
2022-09-23,6.203274080757925
2022-09-24,5.835581699164225
2022-09-25,5.930573998487277
2022-09-26,6.19873589473065
2022-09-27,6.252990216327079
2022-09-28,6.0846577916839575
2022-09-29,5.889392527141189
2022-09-30,5.749794821004487
2022-10-01,5.998661780978432
2022-10-02,5.936786869490004
2022-10-03,6.011120516337046
2022-10-04,6.144109169955462
2022-10-05,6.031769855096565
2022-10-06,5.60570638759056
2022-10-07,5.943037588194543
2022-10-08,5.883832072348364
2022-10-09,5.873973972228758
2022-10-10,5.974119499828227
2022-10-11,5.951615633094824
