time,O2 (micromol/L),upwelling index
30-10-2021,79.04012486,8
31-10-2021,75.48829993,-181
01-11-2021,79.68401033,-93
02-11-2021,,-169
03-11-2021,,-334
04-11-2021,,-150
05-11-2021,77.95118303,-57
06-11-2021,18.84692318,-43
07-11-2021,74.55578908,-57
08-11-2021,76.60511199,-464
09-11-2021,81.65715652,-30
10-11-2021,83.40900947,-104
11-11-2021,71.01734355,-44
12-11-2021,83.9003226,-4
13-11-2021,90.00590486,-2
14-11-2021,76.62958328,-7
15-11-2021,85.56643533,26
16-11-2021,78.27185786,62
17-11-2021,75.3905148,-30
18-11-2021,,-190
19-11-2021,78.17233768,56
14-03-2022,79.36814687,-115
15-03-2022,79.85148749,2
16-03-2022,79.38336947,1
17-03-2022,76.141908,5
18-03-2022,74.82902773,-18
19-03-2022,79.67144806,78
20-03-2022,,3
21-03-2022,30.96105509,-8
22-03-2022,23.08261597,10
23-03-2022,25.25204888,84
24-03-2022,23.00646384,50
25-03-2022,21.71764251,11
26-03-2022,21.5693805,-14
27-03-2022,21.42695999,-14
28-03-2022,21.65820276,44
29-03-2022,18.81151722,44
30-03-2022,71.38253452,125
31-03-2022,70.58196128,119
01-04-2022,68.50595953,99
02-04-2022,62.69798973,64
24-01-2022,77.91380845,33
25-01-2022,81.34411475,-6
26-01-2022,77.40948062,-3
27-01-2022,81.06362601,-13
28-01-2022,81.53449378,-5
29-01-2022,81.08523272,2
30-01-2022,82.2957236,33
31-01-2022,85.20037262,76
01-02-2022,81.55833052,91
02-02-2022,76.97042263,27
03-02-2022,80.69108897,13
04-02-2022,73.92127123,19
20-11-2021,73.51082288,49
21-11-2021,77.9823043,0
22-11-2021,79.05432875,9
23-11-2021,80.59190229,34
24-11-2021,78.19049523,-8
25-11-2021,84.26713866,-21
26-11-2021,72.95437606,-6
27-11-2021,80.92887991,-27
28-11-2021,76.46163868,-3
29-11-2021,75.83154092,9
30-11-2021,78.86959959,22
01-12-2021,82.13786151,47
02-12-2021,72.62909125,150
03-12-2021,73.29151745,82
11-09-2022,67.03637731,6
12-09-2022,60.4020979,14
13-09-2022,62.60135759,18
14-09-2022,41.77827525,11
15-09-2022,57.66965803,33
16-09-2022,64.435168,62
17-09-2022,59.11191512,16
18-09-2022,50.47132982,18
19-09-2022,61.91307461,5
20-09-2022,56.49577016,7
21-09-2022,73.59112234,3
22-09-2022,65.34337354,7
23-09-2022,74.31788418,53
24-09-2022,59.32027336,62
25-09-2022,60.83634911,54
26-09-2022,73.34315186,33
21-06-2022,61.92935894,208
22-06-2022,57.993421,250
23-06-2022,52.33551637,233
24-06-2022,61.09542454,162
25-06-2022,42.79367419,35
26-06-2022,49.52172906,2
27-06-2022,58.45439825,4
28-06-2022,62.44441598,70
29-06-2022,71.48402542,148
30-06-2022,23.01900916,169
01-07-2022,22.68325879,151
02-07-2022,22.17725169,109
03-07-2022,17.47553414,12
04-07-2022,18.23326644,23
05-07-2022,21.52891505,7
06-07-2022,24.83537112,14
07-07-2022,22.81952141,40
08-07-2022,20.60028555,82
09-07-2022,23.85351319,124
10-07-2022,21.75766458,121
11-07-2022,14.95613744,171
12-07-2022,13.8138817,185
13-07-2022,13.99661748,185
14-07-2022,15.52406739,87
15-07-2022,16.02532488,57
16-07-2022,16.84394459,171
17-07-2022,18.57084786,221
18-07-2022,21.07204223,158
19-07-2022,19.34088798,91
20-07-2022,13.83358139,66
21-07-2022,15.55507959,128
22-07-2022,20.21080294,167
23-07-2022,18.76191496,249
24-07-2022,21.03569668,157
25-07-2022,16.71293779,81
26-07-2022,15.9692775,38
27-07-2022,18.57686245,51
28-07-2022,21.81062613,108
29-07-2022,21.40656089,112
30-07-2022,21.73243462,78
31-07-2022,18.27136649,40
01-08-2022,20.25526944,22
02-08-2022,21.55532532,31
03-08-2022,23.15479727,71
04-08-2022,20.29217768,133
05-08-2022,21.73381747,100
06-08-2022,22.46678029,43
07-08-2022,22.19537102,17
08-08-2022,23.30848649,18
09-08-2022,25.66489416,26
10-08-2022,26.19265192,9
11-08-2022,24.69572316,19
12-08-2022,,25
13-08-2022,,63
14-08-2022,,90
15-08-2022,,109
16-08-2022,,144
17-08-2022,,69
18-08-2022,,33
19-08-2022,,109
20-08-2022,,89
21-08-2022,,28
22-08-2022,,43
23-08-2022,,147
24-08-2022,,123
25-08-2022,,133
26-08-2022,66.65939791,134
27-08-2022,61.30720122,186
28-08-2022,49.61579723,139
29-08-2022,56.40247221,53
30-08-2022,63.89222303,15
31-08-2022,71.13979011,11
01-09-2022,63.06588138,45
02-09-2022,41.72189544,55
03-09-2022,27.82766083,33
04-09-2022,52.25491258,76
05-09-2022,52.4754457,181
06-09-2022,45.8307233,120
07-09-2022,44.8914719,194
08-09-2022,62.73795024,232
09-09-2022,56.69779432,46
10-09-2022,61.74174012,-26
04-12-2021,74.9209565,28
05-12-2021,78.84316255,63
06-12-2021,80.48676173,-19
07-12-2021,78.68985178,12
08-12-2021,81.36056052,71
09-12-2021,78.39958902,26
10-12-2021,77.19850396,-83
11-12-2021,78.04378557,-290
12-12-2021,80.95623863,-121
13-12-2021,84.33277509,-55
14-12-2021,81.15111866,-46
15-12-2021,90.99516185,-329
16-12-2021,81.57528113,-8
17-12-2021,82.1781485,-20
03-04-2022,58.12875297,-14
04-04-2022,65.63670382,-8
05-04-2022,71.81472897,29
06-04-2022,70.35303964,19
07-04-2022,67.31965434,31
08-04-2022,64.4271495,256
09-04-2022,67.77480773,160
10-04-2022,59.18711491,-7
11-04-2022,67.43691596,215
12-04-2022,63.23773849,2
13-04-2022,61.16831373,-18
14-04-2022,65.84104168,34
15-04-2022,61.07655191,18
16-04-2022,63.65748175,47
17-04-2022,60.99381959,-85
18-04-2022,62.00602688,-97
19-04-2022,64.32292062,-99
20-04-2022,76.55214459,-281
21-04-2022,68.02645796,-116
22-04-2022,86.70558339,2
23-04-2022,70.57404208,5
13-01-2022,97.23927736,5
14-01-2022,95.6734275,8
15-01-2022,92.13706599,29
16-01-2022,90.21709776,30
17-01-2022,86.54067798,33
18-01-2022,88.42880893,12
19-01-2022,87.14157937,-1
20-01-2022,84.29426256,69
21-01-2022,87.33098936,72
22-01-2022,83.39370601,-1
23-01-2022,80.82160042,-12
05-02-2022,76.58755654,56
06-02-2022,88.09216904,12
07-02-2022,82.44842552,75
08-02-2022,82.19190824,123
09-02-2022,80.88222609,91
10-02-2022,82.30866151,79
11-02-2022,83.33582332,59
12-02-2022,77.90607968,3
13-02-2022,78.64417914,14
14-02-2022,79.93172999,103
15-02-2022,72.14142189,107
16-02-2022,75.61229085,123
17-02-2022,75.02235682,70
12-10-2021,75.74899029,3
13-10-2021,66.95041903,27
14-10-2021,64.99079985,1
15-10-2021,66.90223116,-1
16-10-2021,62.18826642,-4
17-10-2021,57.67259859,43
18-10-2021,68.05305587,-29
19-10-2021,73.52538172,-434
20-10-2021,81.41556036,-304
21-10-2021,83.10316178,-312
22-10-2021,78.81568237,-100
23-10-2021,101.3210179,-257
24-10-2021,93.209765,-509
25-10-2021,91.60167434,-139
26-10-2021,103.703159,-147
27-10-2021,93.01956273,-31
28-10-2021,116.1032924,-18
29-10-2021,91.10607671,64
02-03-2022,68.04611418,62
03-03-2022,77.25874087,229
04-03-2022,76.34472832,122
05-03-2022,72.7555017,132
06-03-2022,74.04929079,60
07-03-2022,74.02012633,86
08-03-2022,73.25919435,77
09-03-2022,73.49821862,57
10-03-2022,75.80120842,8
11-03-2022,74.75903368,0
12-03-2022,75.54969156,-187
13-03-2022,75.27990577,-90
18-02-2022,69.29927293,-115
19-02-2022,74.14712342,99
20-02-2022,73.39938767,136
21-02-2022,74.69684785,89
22-02-2022,74.62488277,73
23-02-2022,73.12292026,57
24-02-2022,73.79346963,31
25-02-2022,75.00995415,-50
26-02-2022,73.5489773,-333
27-02-2022,73.61719002,-228
28-02-2022,76.50681852,-209
01-03-2022,70.90084086,-19
24-04-2022,70.40984455,4
25-04-2022,77.83525969,65
26-04-2022,78.34138341,39
27-04-2022,73.3644471,33
28-04-2022,77.5131193,11
29-04-2022,69.93807986,-31
30-04-2022,66.91172064,29
01-05-2022,74.40218067,11
02-05-2022,69.34962541,117
03-05-2022,56.9967245,82
04-05-2022,69.50092139,29
05-05-2022,76.51783459,-7
06-05-2022,75.18840668,-75
07-05-2022,73.51120474,38
08-05-2022,68.89670119,30
09-05-2022,69.93907176,9
10-05-2022,67.8568178,27
11-05-2022,60.45683008,-2
12-05-2022,63.05506261,-61
13-05-2022,65.90378412,-36
14-05-2022,66.45682964,-15
15-05-2022,62.97517193,11
16-05-2022,66.80143335,99
17-05-2022,61.68454828,82
18-05-2022,54.50502982,80
19-05-2022,64.40198441,176
20-05-2022,67.97968855,181
21-05-2022,60.62343149,174
22-05-2022,64.07633412,61
23-05-2022,63.49567234,124
24-05-2022,63.94519983,56
25-05-2022,60.7859583,68
26-05-2022,60.28051383,11
27-05-2022,56.90277528,-2
28-05-2022,60.10935294,17
29-05-2022,55.54023546,82
30-05-2022,47.95410806,86
31-05-2022,60.21723986,46
01-06-2022,52.83658392,21
02-06-2022,54.91312507,9
03-06-2022,57.86981999,-27
04-06-2022,59.02302557,-229
05-06-2022,61.89932969,-15
06-06-2022,64.40004626,41
07-06-2022,66.76506537,-3
08-06-2022,,18
09-06-2022,,-24
10-06-2022,,-3
11-06-2022,,15
12-06-2022,,137
13-06-2022,,40
14-06-2022,,52
15-06-2022,,23
16-06-2022,,17
17-06-2022,,55
18-06-2022,66.8440426,34
19-06-2022,57.24744732,57
20-06-2022,61.49823677,151
27-09-2022,69.92633487,-4
28-09-2022,74.1779874,-2
29-09-2022,62.07475673,49
30-09-2022,55.72364233,56
01-10-2022,64.44351868,3
02-10-2022,63.20955066,-2
03-10-2022,67.42067201,4
04-10-2022,71.56716859,11
05-10-2022,64.1373901,55
06-10-2022,45.23312035,58
07-10-2022,58.68706809,55
08-10-2022,56.36180001,61
09-10-2022,56.29039903,50
10-10-2022,59.69317662,99
11-10-2022,62.63994529,75
18-12-2021,77.45391047,-70
19-12-2021,83.0062262,-104
20-12-2021,64.15062255,-265
21-12-2021,77.72653555,-102
22-12-2021,78.72651344,-165
23-12-2021,83.70896068,15
24-12-2021,82.21002967,-50
25-12-2021,,19
26-12-2021,,15
27-12-2021,,36
28-12-2021,,-10
29-12-2021,,37
30-12-2021,154.3748339,36
31-12-2021,,42
01-01-2022,,-16
02-01-2022,,-446
03-01-2022,76.95176361,-232
04-01-2022,96.51737791,-89
05-01-2022,84.37865887,-16
06-01-2022,79.7459737,-165
07-01-2022,88.12236874,-15
08-01-2022,87.93806972,-23
09-01-2022,82.91156639,-239
10-01-2022,87.95281778,-116
11-01-2022,96.02100393,-65
12-01-2022,94.48070851,-54
